"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,1,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
6,0.0,23.96,4.792,0,0
1,0.0,0.0,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,18.986666666666668,0,1
3,0.0,0.0,16.323333333333334,1,1
2,0.0,4.99,4.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.823333333333332,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,17.49,0,1
2,0.0,0.0,13.99,0,0
3,0.0,0.0,7.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,1,0
2,0.0,0.0,14.99,0,2
1,0.0,3.99,3.9166666666666665,0,1
1,0.0,0.0,0.0,0,0
1,0.0,16.64,15.540000000000001,0,2
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,6.29,11.423333333333334,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,15.239999999999998,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,7.0,8.445,0,0
1,0.0,0.0,0.0,0,0
1,1.0,5.69,4.640000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
3,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,14.99,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,19.49,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,19.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,1.0,12.370000000000001,4.824,0,0
1,0.0,0.0,14.99,0,0
1,1.0,0.0,14.99,0,0
1,0.0,19.98,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,31.479999999999997,0,1
1,0.0,0.0,10.79,1,0
1,0.0,9.0,6.896666666666666,0,1
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,3.99,3.99,1,1
1,0.0,20.37,5.0925,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,0
5,0.0,0.0,0.0,0,0
1,0.0,2.49,2.3899999999999997,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.156666666666666,0,2
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,1.79,0,0
1,0.0,0.0,22.485,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.39,0,0
1,1.0,0.0,14.99,0,2
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.390000000000001,0,0
1,1.0,38.95,6.491666666666667,1,1
1,0.0,8.690000000000001,4.793333333333334,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,46.31000000000001,4.474166666666668,0,1
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
1,0.0,18.88,18.88,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.823333333333332,0,1
1,1.0,22.97,6.74,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,19.485,0,0
1,0.0,0.0,29.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,1.0,0.0,11.675,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,19.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.615,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,3.99,4.140000000000001,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,6.3081818181818194,0,0
1,0.0,0.0,3.1725000000000003,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,4.790000000000001,0,1
1,0.0,0.0,0.0,0,0
1,0.0,1.6,1.8633333333333333,0,0
1,0.0,25.140000000000004,4.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,46.95,8.806666666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,8.986666666666666,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,1,0
2,1.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,5.156666666666667,0,0
1,0.0,0.0,15.49,0,1
2,0.0,0.0,14.49,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.49,0,1
2,0.0,0.0,13.99,0,0
1,0.0,0.0,15.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,5.095000000000001,0,0
1,0.0,13.870000000000001,4.890000000000001,0,0
1,0.0,7.98,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,13.690000000000001,4.5633333333333335,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,21.485,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,1.0,0.0,13.99,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,4.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
4,0.0,0.0,13.99,0,0
6,0.0,0.0,0.0,0,0
1,0.0,2.49,3.16,0,2
1,0.0,0.0,0.0,0,0
3,1.0,0.0,4.9625,0,0
1,0.0,0.0,8.4875,0,0
1,0.0,0.0,0.0,0,0
2,1.0,43.36,10.84,0,0
1,0.0,18.67,4.6675,0,2
2,1.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,7.99,5.125,0,0
1,0.0,14.98,6.989999999999999,0,1
1,0.0,20.58,8.023333333333333,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
3,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.790000000000001,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,1.0,0.0,7.89,0,0
2,0.0,0.0,6.49,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,38.98,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.29,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,6.79,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,11.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,15.48,4.791666666666667,0,0
1,0.0,13.98,4.66,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,9.123333333333333,0,0
1,0.0,0.0,13.59,1,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,10.88,3.7675,0,0
1,0.0,0.0,14.99,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
4,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
4,0.0,0.0,12.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
4,1.0,9.99,4.6875,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,0
1,0.0,18.98,9.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.985,0,0
1,0.0,0.0,4.49,1,0
2,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,19.97,5.256666666666668,0,1
3,1.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,7.99,5.99,0,0
1,0.0,4.19,4.19,0,0
1,0.0,0.0,14.656666666666666,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,0.0,0,0
2,0.0,16.37,9.171666666666667,0,0
1,0.0,6.99,6.99,0,0
1,0.0,0.0,13.24,0,0
1,0.0,0.0,16.24,0,0
1,0.0,5.69,5.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.59,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,19.49,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,1,2
1,0.0,0.0,14.99,0,0
1,0.0,10.780000000000001,5.390000000000001,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.49,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,1.0,0.0,0.0,0,0
2,0.0,0.0,12.49,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.59,0,0
1,0.0,0.0,0.0,0,0
1,0.0,15.98,5.326666666666667,0,0
3,0.0,26.86,4.78,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,3.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,3.0,3.0,1,0
3,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,6.29,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,12.49,1,0
3,0.0,0.0,9.99,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,1.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,6.99,0,0
1,0.0,0.0,15.49,0,1
1,0.0,7.99,4.3933333333333335,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,21.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.823333333333332,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,29.98,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
4,0.0,0.0,14.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,9.74,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,15.99,0,0
2,1.0,0.0,3.8233333333333337,0,1
1,0.0,0.0,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,13.98,6.99,0,1
1,0.0,8.690000000000001,5.352,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.38,0,1
1,0.0,4.99,8.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,9.99,0,0
1,0.0,0.0,19.99,0,0
3,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,5.79,7.216666666666666,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,5.79,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.326666666666666,1,0
1,1.0,3.89,3.9400000000000004,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,1.0,0.0,14.99,0,0
2,0.0,34.95,4.992857142857143,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,29.98,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,10.98,5.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.989999999999998,9.989999999999998,0,0
1,0.0,11.98,3.9933333333333336,0,1
1,0.0,0.0,0.0,0,0
1,0.0,22.67,5.732,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,12.74,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.74,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
1,0.0,3.0,3.0,0,1
1,0.0,0.0,19.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,14.98,7.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,12.19,12.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
2,1.0,0.0,0.0,0,0
6,1.0,5.69,8.84,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.29,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.94,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,12.083333333333334,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
2,0.0,0.0,19.98,0,0
1,0.0,0.0,0.0,1,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,39.985,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,12.29,0,0
1,0.0,0.0,5.9399999999999995,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,5.39,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,1.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,36.96,8.770000000000001,0,0
1,0.0,8.49,4.245,0,1
1,0.0,11.690000000000001,5.55875,0,0
1,0.0,0.0,12.29,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.4875,0,0
1,0.0,0.0,0.0,0,0
4,0.0,12.99,6.495,0,0
1,0.0,0.0,19.986666666666665,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.98,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,27.360000000000003,7.5183333333333335,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,13.615,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,12.49,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,10.24,0,1
1,0.0,0.0,0.0,0,0
3,0.0,3.99,4.23,0,0
1,0.0,35.15,6.523333333333333,0,1
2,0.0,0.0,13.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,18.823333333333334,0,0
1,0.0,0.0,12.49,1,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,23.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,16.656666666666666,0,2
1,0.0,17.48,8.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,1.99,0,0
1,0.0,5.19,8.44,0,1
7,0.0,30.95,7.7375,0,0
1,0.0,0.0,1.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,19.96,6.653333333333333,0,0
1,0.0,0.0,0.0,0,0
1,0.0,17.16,4.522222222222222,0,3
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,3.9650000000000003,0,0
1,0.0,0.0,22.485,1,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
3,0.0,0.0,21.985,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,12.323333333333332,0,0
1,0.0,0.0,0.0,0,0
3,0.0,8.99,8.99,0,0
1,1.0,9.99,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,0.0,0,0
4,1.0,7.99,4.56,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,1,0
1,0.0,6.79,6.79,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
3,0.0,10.99,5.495,1,1
1,0.0,0.0,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,1.0,0.0,14.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.99,0,0
2,0.0,8.99,9.323333333333332,0,2
1,0.0,0.0,1.99,0,0
1,0.0,0.0,12.615,1,0
1,0.0,0.0,2.99,1,0
2,0.0,11.58,5.369999999999999,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,11.99,0,0
1,0.0,36.14,6.402222222222223,0,0
1,0.0,11.690000000000001,5.845000000000001,0,0
1,1.0,17.16,4.090000000000001,0,0
1,0.0,0.0,0.0,0,0
2,0.0,2.49,3.615,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.99,0,0
1,0.0,0.0,5.99,0,0
1,1.0,0.0,3.49,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,29.97,8.39,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,4.58,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,15.99,5.33,0,0
1,0.0,0.0,14.99,0,0
7,0.0,4.99,5.21,0,0
1,0.0,0.0,14.99,0,1
6,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,8.323333333333332,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
3,1.25,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,14.99,0,1
1,0.0,0.0,19.115,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,1
